date,supplier,factory,warehouse,retailer,volume,lead_time_days,transport_cost,delay_days,quality_score,defect_rate,production_cost
2023-01-05,Alpha Materials,Main Plant,EU Hub,EuroMart,520,44,3020,2,0.89,0.030,23400
2023-02-05,Alpha Materials,Main Plant,EU Hub,EuroMart,480,47,2880,3,0.88,0.032,21600
2023-03-05,Alpha Materials,Main Plant,EU Hub,EuroMart,560,45,3160,2,0.90,0.028,25200
2023-04-05,Alpha Materials,Main Plant,EU Hub,EuroMart,500,43,2950,1,0.91,0.027,22500
2023-05-05,Alpha Materials,Main Plant,EU Hub,EuroMart,540,48,3090,3,0.87,0.034,24300
2023-06-05,Alpha Materials,Main Plant,EU Hub,EuroMart,490,46,2915,2,0.89,0.031,22050
2023-07-05,Alpha Materials,Main Plant,EU Hub,EuroMart,510,44,2985,2,0.90,0.029,22950
2023-08-05,Alpha Materials,Main Plant,EU Hub,EuroMart,530,49,3055,4,0.86,0.036,23850
2023-09-05,Alpha Materials,Main Plant,EU Hub,EuroMart,475,45,2863,2,0.88,0.031,21375
2023-01-10,Alpha Materials,Main Plant,EU Hub,GlobalStore,280,46,1780,2,0.89,0.030,12600
2023-02-10,Alpha Materials,Main Plant,EU Hub,GlobalStore,310,44,1885,1,0.91,0.028,13950
2023-03-10,Alpha Materials,Main Plant,EU Hub,GlobalStore,260,47,1710,3,0.87,0.033,11700
2023-04-10,Alpha Materials,Main Plant,EU Hub,GlobalStore,295,45,1833,2,0.89,0.030,13275
2023-05-10,Alpha Materials,Main Plant,EU Hub,GlobalStore,320,48,1920,3,0.86,0.035,14400
2023-06-10,Alpha Materials,Main Plant,EU Hub,GlobalStore,270,43,1745,1,0.91,0.028,12150
2023-07-10,Alpha Materials,Main Plant,EU Hub,GlobalStore,300,46,1850,2,0.88,0.032,13500
2023-08-10,Alpha Materials,Main Plant,EU Hub,GlobalStore,285,50,1798,4,0.85,0.037,12825
2023-09-10,Alpha Materials,Main Plant,EU Hub,GlobalStore,275,44,1763,1,0.90,0.029,12375
2023-01-15,Beta Components,Main Plant,EU Hub,EuroMart,450,28,2775,0,0.95,0.013,17100
2023-02-15,Beta Components,Main Plant,EU Hub,EuroMart,500,30,2950,1,0.94,0.015,19000
2023-03-15,Beta Components,Main Plant,EU Hub,EuroMart,420,27,2670,0,0.96,0.012,15960
2023-04-15,Beta Components,Main Plant,EU Hub,EuroMart,480,31,2880,1,0.93,0.016,18240
2023-05-15,Beta Components,Main Plant,EU Hub,EuroMart,510,29,2985,0,0.95,0.014,19380
2023-06-15,Beta Components,Main Plant,EU Hub,EuroMart,460,32,2810,2,0.92,0.018,17480
2023-07-15,Beta Components,Main Plant,EU Hub,EuroMart,490,28,2915,0,0.95,0.013,18620
2023-08-15,Beta Components,Main Plant,EU Hub,EuroMart,470,30,2845,1,0.94,0.016,17860
2023-09-15,Beta Components,Main Plant,EU Hub,EuroMart,440,26,2740,0,0.96,0.011,16720
2023-01-20,Beta Components,Secondary Plant,US Hub,AmeriShop,380,29,3096,0,0.95,0.013,14440
2023-02-20,Beta Components,Secondary Plant,US Hub,AmeriShop,420,27,3264,0,0.96,0.012,15960
2023-03-20,Beta Components,Secondary Plant,US Hub,AmeriShop,360,31,3012,1,0.93,0.017,13680
2023-04-20,Beta Components,Secondary Plant,US Hub,AmeriShop,400,28,3180,0,0.95,0.014,15200
2023-05-20,Beta Components,Secondary Plant,US Hub,AmeriShop,440,30,3348,1,0.94,0.015,16720
2023-06-20,Beta Components,Secondary Plant,US Hub,AmeriShop,370,25,3054,0,0.97,0.011,14060
2023-07-20,Beta Components,Secondary Plant,US Hub,AmeriShop,410,29,3222,0,0.95,0.013,15580
2023-08-20,Beta Components,Secondary Plant,US Hub,AmeriShop,390,32,3138,2,0.92,0.019,14820
2023-09-20,Beta Components,Secondary Plant,US Hub,AmeriShop,350,27,2970,0,0.96,0.012,13300
2023-01-25,Gamma Raw,Secondary Plant,US Hub,AmeriShop,340,36,2928,2,0.81,0.059,10880
2023-02-25,Gamma Raw,Secondary Plant,US Hub,AmeriShop,380,40,3096,3,0.78,0.066,12160
2023-03-25,Gamma Raw,Secondary Plant,US Hub,AmeriShop,320,35,2844,1,0.83,0.055,10240
2023-04-25,Gamma Raw,Secondary Plant,US Hub,AmeriShop,360,38,3012,2,0.80,0.062,11520
2023-05-25,Gamma Raw,Secondary Plant,US Hub,AmeriShop,400,42,3180,4,0.76,0.072,12800
2023-06-25,Gamma Raw,Secondary Plant,US Hub,AmeriShop,330,34,2886,1,0.84,0.053,10560
2023-07-25,Gamma Raw,Secondary Plant,US Hub,AmeriShop,370,37,3054,2,0.81,0.060,11840
2023-08-25,Gamma Raw,Secondary Plant,US Hub,AmeriShop,350,41,2970,3,0.79,0.068,11200
2023-09-25,Gamma Raw,Secondary Plant,US Hub,AmeriShop,310,36,2802,2,0.82,0.057,9920
2023-01-28,Gamma Raw,Main Plant,EU Hub,GlobalStore,240,38,2040,2,0.80,0.062,7680
2023-02-28,Gamma Raw,Main Plant,EU Hub,GlobalStore,260,40,2110,3,0.78,0.067,8320
2023-03-28,Gamma Raw,Main Plant,EU Hub,GlobalStore,220,35,1970,1,0.83,0.054,7040
2023-04-28,Gamma Raw,Main Plant,EU Hub,GlobalStore,250,39,2075,2,0.79,0.063,8000
2023-05-28,Gamma Raw,Main Plant,EU Hub,GlobalStore,280,43,2180,4,0.76,0.073,8960
2023-06-28,Gamma Raw,Main Plant,EU Hub,GlobalStore,230,36,2005,1,0.82,0.057,7360
2023-07-28,Gamma Raw,Main Plant,EU Hub,GlobalStore,255,37,2093,2,0.81,0.061,8160
2023-08-28,Gamma Raw,Main Plant,EU Hub,GlobalStore,245,42,2058,3,0.78,0.069,7840
2023-09-28,Gamma Raw,Main Plant,EU Hub,GlobalStore,215,36,1953,1,0.83,0.055,6880
2023-01-30,Alpha Materials,Secondary Plant,US Hub,AmeriShop,320,46,2844,2,0.88,0.031,14400
2023-02-30,Alpha Materials,Secondary Plant,US Hub,AmeriShop,350,44,2970,2,0.90,0.028,15750
2023-03-30,Alpha Materials,Secondary Plant,US Hub,AmeriShop,300,48,2760,3,0.87,0.033,13500
2023-04-30,Alpha Materials,Secondary Plant,US Hub,AmeriShop,340,45,2928,2,0.89,0.030,15300
2023-05-30,Alpha Materials,Secondary Plant,US Hub,AmeriShop,360,49,3012,4,0.86,0.036,16200
2023-06-30,Alpha Materials,Secondary Plant,US Hub,AmeriShop,310,43,2802,1,0.91,0.027,13950
2023-07-30,Alpha Materials,Secondary Plant,US Hub,AmeriShop,330,46,2886,2,0.88,0.031,14850
2023-08-30,Alpha Materials,Secondary Plant,US Hub,AmeriShop,345,50,2949,4,0.85,0.037,15525
2023-09-30,Alpha Materials,Secondary Plant,US Hub,AmeriShop,295,44,2739,1,0.90,0.029,13275
2023-01-12,Beta Components,Main Plant,EU Hub,GlobalStore,200,27,1900,0,0.96,0.012,7600
2023-02-12,Beta Components,Main Plant,EU Hub,GlobalStore,230,29,2005,0,0.95,0.014,8740
2023-03-12,Beta Components,Main Plant,EU Hub,GlobalStore,185,28,1848,0,0.96,0.012,7030
2023-04-12,Beta Components,Main Plant,EU Hub,GlobalStore,215,30,1953,1,0.94,0.016,8170
2023-05-12,Beta Components,Main Plant,EU Hub,GlobalStore,240,26,2040,0,0.97,0.011,9120
2023-06-12,Beta Components,Main Plant,EU Hub,GlobalStore,195,31,1883,1,0.93,0.017,7410
2023-07-12,Beta Components,Main Plant,EU Hub,GlobalStore,210,28,1935,0,0.95,0.013,7980
2023-08-12,Beta Components,Main Plant,EU Hub,GlobalStore,220,30,1970,1,0.94,0.015,8360
2023-09-12,Beta Components,Main Plant,EU Hub,GlobalStore,180,27,1830,0,0.96,0.012,6840
